PID,Pmakat,Pmodel,Pname,PdescS,PdescL,Pprice,POprice,PSprice,PCprice,PMprice,Pcomment,Ptime,Pguarantee,Pshipping,Ppayment,PimageS,PimageB,PcompanyID,PsupplierID,PcatID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PStypeID,Pspecial,Ponline,Psite,Plight,PsaleSpecial,Porder,Pstock,PtypeID,LNG,PimageR,PF1,PF2,PF3,PF4,PF5,PF6,PF7,PF8,PF9,Pdisk,Pmemory,Pscreen,,,,,,,,,,
2225,ERG22-O,,tucano soft Technogel ˜‚Œ‰…š Œ„‚„ „Ž‡™ „‰‰ƒ,˜‚Œ‰…š ‚'‰ŒÿŒŽ‡™ ‰‰ƒ Œ„Œ™„ ’Œ „Ž‡™ „‰‰ƒ ‹ƒ‰ Œ€”™˜ €š ”‰†…˜ „‡… ™Œ „Ž‡™ Ž€”™˜ „‡„ ˆ…‡„ ’Œ „™…Œ‡ Œ„—Œƒ„ …‡„ …˜‰€„ ‰…š˜ ‰š Œ„‘˜„ …„Œ™„ Ž‡ƒ™ ’Œ ‹Œ Ž‡™ €‰ –…˜Š ˜‚‰ €… ƒ— ”ˆˆ ‰‰‡…ƒ‰ ÿ™Œ ‡˜š tucano soft Technogel,ERG22-O - OrangeERG22-PP - PurpleERG22-TR - TransparentERG22-V - GreenERG22-Y - YellowERG22-Z - Sky Blue,99,99,0,,0,šŽ…„ 1 „‚ƒŒ„ tucano soft TechnogelšŽ…„ÿ2 „‚ƒŒ„ tucano soft Technogel,0,,15,0,S_2225.jpg,B_2225.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2225.jpg,,,,,,,,,,,,,,,,,,,,,,
2232,BF-NU-IP,"24,3x19x1,34",‹‰‘…‰‰ Œ€‰‰”ƒ - Elements for Apple iPad,‹‰‘…‰‰ Œ€‰‰”ƒ - Elements for Apple iPad Ž’˜‹š ‚ƒ „‡Œ—„ ÿTucano Anti-Slip System‰š Œ™‰€„ Œƒ €… š…Š š‰— …‘“ 3mm neoprene˜…‹‘ ‹”…Œ Œ”š‰‡„ —Œ„ ,BF-NU-IP - BlackBF-NU-IP-I - White,199,199,0,,0,Thisÿ is for the new Apple iPad.,Neoprene,,15,0,S_2232.jpg,B_2232.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2232.jpg,,,,,,,,,,"000000,",,,,,,,,,,,,
2233,BNW10,28x21x6,š‰— Ž‡™ Netbook Wallet,"š‰— Ž‡™ÿ- ""Netbook netbook 10"", netbook 11 š‰— —…Ž”—ˆ‰ …—Œ Ž™—Œ Žš€‰ ŒŽ‡™‰ ˆ€Œˆ …DVD š€ —ƒŽ‰ ’ ˜…‹‘ Œ€‰†˜‰ ‰š Œ™‰€„ Œƒ €… š‰— …‘“ ˜–…’š ‹š“ Žš‹……š —Œ„ Œ„‘˜„ …„‘š˜„ š€ „€‡…˜‰ ",BNW10 - BlackBNW10-SL - Silver BNW10-R - REDBNW10-B - BLUEBNW10-F - HOT PINK,139,139,0,,0,,polyester,"‰ƒ‰…š, ˜–…’š ‹š“",15,0,S_2233.jpg,B_2233.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,0,10,HE,R_2233.jpg,,,,,,,,,,,,,,,,,,,,,,
2234,BNU11,31x22x6,š‰— Ž‡™ Ultra for netbook,"š‰— Ž‡™ Ultra for netbook shoulder bag for subnotebook netbook 10"", netbook 11.6""",BNU11 - BLACKBNU11-Y - ACID YELLOW,169,169,0,,0,,”…Œ‰€‘ˆ˜,"‰ƒ‰…š, ˜–…’š ‹š“",15,0,S_2234.jpg,B_2234.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,0,10,HE,R_2234.jpg,,,,,,,,,,,,,,,,,,,,,,
2235,MPDEL-222,21x27,”ƒ‰ Œ’‹˜ - ‡‰…š,"”ƒ‰ Œ’‹˜ - ‡‰…š ”ƒ‰ Ž‰…‡ƒ‰ Œ’‹˜ÿ’Œ‰ –…˜…š …‡‰š…‹‰ ŽƒŒ‰—‰ ‹Ž… ‹ —‰‰Ž‰ ”ƒ‰ Œ’‹˜ –…˜…š ‘ƒƒ˜ˆ‰…š …„ƒ”‘‰ Žƒ„‰Ž‰ €‰‹…š Ž’…Œ„ !‰š Œ„†Ž‰ ‹Ž…‰…š, Œ‡˜…š …€‰˜‚…‰ €… …ƒƒ‰. ",,49,49,0,,0,,0,,15,0,S_2235.jpg,B_2235.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2235.jpg,,,,,,,,,,,,,,,,,,,,,,
2236,MPS1,21x27,”ƒ‰ Œ’‹˜ - Ž™‡—‰ ‹ƒ…˜,"”ƒ‰ Œ’‹˜ - Ž™‡—‰ ‹ƒ…˜ ”ƒ‰ Ž‰…‡ƒ‰ Œ’‹˜ÿ’Œ‰ –…˜…š …‡‰š…‹‰ ŽƒŒ‰—‰ ‹Ž… ‹ —‰‰Ž‰ ”ƒ‰ Œ’‹˜ –…˜…š ‘ƒƒ˜ˆ‰…š …„ƒ”‘‰ Žƒ„‰Ž‰ €‰‹…š Ž’…Œ„ !‰š Œ„†Ž‰ ‹Ž…‰…š, Œ‡˜…š …€‰˜‚…‰ €… …ƒƒ‰. ",,49,49,0,,0,,0,,15,0,S_2236.jpg,B_2236.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2236.jpg,,,,,,,,,,,,,,,,,,,,,,
2237,MPDEL-025N,21x27,”ƒ‰ Œ’‹˜ - ‡‰š…‹‰ Ž’‰‰‰,"”ƒ‰ Œ’‹˜ - ‡‰š…‹‰ Ž’‰‰‰ ”ƒ‰ Ž‰…‡ƒ‰ Œ’‹˜ÿ’Œ‰ –…˜…š …‡‰š…‹‰ ŽƒŒ‰—‰ ‹Ž… ‹ —‰‰Ž‰ ”ƒ‰ Œ’‹˜ –…˜…š ‘ƒƒ˜ˆ‰…š …„ƒ”‘‰ Žƒ„‰Ž‰ €‰‹…š Ž’…Œ„ !‰š Œ„†Ž‰ ‹Ž…‰…š, Œ‡˜…š …€‰˜‚…‰ €… …ƒƒ‰. ",,49,49,0,,0,,0,,15,0,S_2237.jpg,B_2237.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2237.jpg,,,,,,,,,,,,,,,,,,,,,,
2238,6SV06001,45x69x30,Ž†……ƒ…š-Ž†……ƒ„ ˆ˜…Œ‰ - Tuxedo Trolley Case,Ž†……ƒ„/ˆ˜…Œ‰ - Tuxedo Trolley Case Ž†……ƒ„ —Œ„ Žƒ ‡–‰ ˜Šÿ”‰…š Ž’…‚Œ…šÿ‹‰‘ Ž‘š…˜ ‡†‰š ˜…‹‘ ‹”…Œ Ž’…Œ —…Ž‰–‰„ ’ Ž‚… TSA‹‰‘ ”‰Ž‰ ’ ˜…‹‘ ˜™š ‡ŒŒ ”‰Ž‰ Œ—…Œ‰ +2ÿ‹‰‘‰ ’ ˜…‹‘4 ‚Œ‚Œ‰ —ˆ‰ Œš…’„ ‡Œ—„ ˜‚Œ‰…š —ˆ…š Œ‰–‰…š …‘”š‰ƒ‰š Žš—”Œš Ž€Œ…Ž‰… ‰ƒ‰š ™‰€„ –ƒ,"Ž†……ƒ„ †… —‰‰Žšÿ‚ƒŒ‰ …–’‰:45x69x30–’‰: ™‡…˜,‡… 50x82x32ÿ–’‰: ™‡…˜, €”…˜",1638,1638,0,,0,,‡…•:”…Œ‰€‘ˆ˜+”ˆŒ‰ˆ‰Œ ”‰:”…Œ‰€‘ˆ˜ ‰ƒ‰š:‰—Œ,"‚Œ‚Œ‰,‰ƒ‰š",15,0,S_2238.jpg,B_2238.jpg,138,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2238.jpg,,,,,,,,,,,,,,,,,,,,,,
2244,MPNC1,21x27,”ƒ‰ Œ’‹˜ - Ž˜,"”ƒ‰ Œ’‹˜ - Ž˜ ”ƒ‰ Ž‰…‡ƒ‰ Œ’‹˜ÿ’Œ‰ –…˜…š …‡‰š…‹‰ ŽƒŒ‰—‰ ‹Ž… ‹ —‰‰Ž‰ ”ƒ‰ Œ’‹˜ –…˜…š ‘ƒƒ˜ˆ‰…š …„ƒ”‘‰ Žƒ„‰Ž‰ €‰‹…š Ž’…Œ„ !‰š Œ„†Ž‰ ‹Ž…‰…š, Œ‡˜…š …€‰˜‚…‰ €… …ƒƒ‰. ",,49,49,0,,0,,0,,15,0,S_2244.jpg,B_2244.jpg,165,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2244.jpg,,,,,,,,,,,,,,,,,,,,,,
2246,53M51,"22x24,5x5",š‰— –ƒ —ˆ Žƒ- Work Small Fabric Goods - Žƒ˜‰„ ƒ€—-MandarinaDuck,š‰— –ƒ —ˆ Žƒ- Work Small Fabric Žƒ˜‰„ ƒ€—-MandarinaDuck˜–…’š ‹š“ Žš‹…š ‹‰‘ ‡‰–…‰ —ˆ ’ ˜…‹‘,53M51265 - ˆ’‰ 53M51781 - ‰˜…— —…— 53M51773 - €ƒ… ,639,0,0,,0,,"‰‰Œ…,”…Œ‰ˆ‰Œ",,15,0,S_2246.jpg,B_2246.jpg,182,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2246.jpg,,,,,,,,,,,,,,,,,,,,,,
2249,5LC01001,41x32x13,"š‰— ’‘—‰ ""15- Grip Briefcase - Žƒ˜‰„ ƒ€—-MandarinaDuck","š‰— ’‘—‰ ""15- Grip BriefcaseŽƒ˜‰„ ƒ€—-MandarinaDuckŽš€‰ ŒŽ‡™ ""15™‰Œ… ƒ …’…˜ 2 ‹‰‘‰ ‡‰…–…‰‰ ‡†‰š‰‰˜…‹‘ ”‰Ž‰ ˜–…’„ Žš‹……š …‰šš Œ„‘˜„”‰ Ž˜…”ƒ Œ„‚š ’Œ „Ž‡™ ‰‰ƒ ‡Œ…—„ ”‰Ž‰š Œ…‡…š ‘‰ƒ…˜ Ž‘Ž‹‰ Ž—… Œ’ˆ‰ , ‹˜ˆ‰‘‰ ‰—…˜ …‹ƒ ...‡‚…˜„ Ž€‡…˜ Œ™‰ ’Œ ˆ˜…Œ‰",,2080,0,0,,0,,™‰Œ… ’…˜ …ƒ,,15,0,S_2249.jpg,B_2249.jpg,173,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2249.jpg,,,,,,,,,,,,,,,,,,,,,,
2253,5LC09,30x36x12,"š‰— ‚ ŒŽ‡™ ""14 - Grip Briefcase - Žƒ˜‰„ ƒ€—-MandarinaDuck","š‰— ‚ ŒŽ‡™ ""14 - Grip BriefcaseŽƒ˜‰„ ƒ€—-MandarinaDuck’Œ ˜…‹‘ ”‰Ž‰ ‹‰‘ ‡‰–…‰ ’ ˜…‹‘ ‡†‰š ‡‚…˜„ Žš‹……š š€ Ž˜…”ƒ Œ„‚„ ’Œ „‰‰ƒ €‰˜‚…‰š ”‰Ž‰š Œ‹˜ˆ‰‘‰ ‰—…˜, ’ˆ‰ …‹ƒ'",,1420,1420,0,,0,,’…˜ ™‰Œ… ƒ,"‹š”‰…š, ‰ƒ‰š",15,0,S_2253.jpg,B_2253.jpg,173,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2253.jpg,,,,,,,,,,,,,,,,,,,,,,
2256,B7N30,"25x23x13,5",š‰— €‰”…˜/˜‡–„ - Isi-beauty case - Žƒ˜‰„ ƒ€—-MandarinaDuck,š‰— €‰”…˜/˜‡–„ - Isi-beauty caseŽƒ˜‰„ ƒ€—-MandarinaDuckš‰— €‰”˜ ’ ˜…‹‘ ‹‰‘ —ƒŽ‰ ’ ˜…‹‘ š‰—‰ €‰”…˜ …˜‡–„ …‘”‰ ,"š‰— ˜‡–„ - Isi-beauty case —‰‰ 23,5x14,5x14 €ƒ…/™‡…˜25x23x13,5 €ƒ…/™‡…˜",359,359,0,,0,,‰‰Œ… ’Ž‰ƒ ŒŽ‰,,15,0,S_2256.jpg,B_2256.jpg,138,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2256.jpg,,,,,,,,,,,,,,,,,,,,,,
2257,7GT08,"36,5x46x7",š‰— ‹š“ Œ™‰ - Shanghai leather shoulder bag - Žƒ˜‰„ ƒ€—-MandarinaDuck,š‰— ‹š“ Œ™‰ - Shanghai leather shoulder bagŽƒ˜‰„ ƒ€—-MandarinaDuckš‰— ‚ƒ…Œ ’ ˜–…’š ‹š“ ‹”…Œ„ ‹‰‘ ”‰Ž‰ ’ ˜…‹‘ ‹‰‘ ‡‰–…‰ ‘‚‰˜š Ž‚ˆ ‰š Œ„˜‡„ Ž˜— ‡‰–…‰ ’…˜ Ž‡…˜˜,—‰‰ Ž‘”˜ –’‰ ‰–‰˜š —™˜,0,0,0,,0,1750,’…˜,˜–…’š ‹š“,15,0,S_2257.jpg,B_2257.jpg,187,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2257.jpg,,,,,,,,,,,,,,,,,,,,,,
2258,7GT10175,"36,5x46x7",š‰— Ž‡™ Œ™‰ - Shanghai leather shoulder bag - Žƒ˜‰„ ƒ€—-MandarinaDuck,š‰— Ž‡™ Œ™‰ - Shanghai leather shoulder bagŽƒ˜‰„ ƒ€—-MandarinaDuckš‰— ‚ƒ…Œ ’ ˜–…’š ‹š“ ‹‰‘ ”‰Ž‰ ’ ˜…‹‘ ‹‰‘ ‡‰–…‰,,1575,1575,0,,0,1575,0,˜–…’š ‹š“,15,0,S_2258.jpg,B_2258.jpg,187,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,0,10,HE,R_2258.jpg,,,,,,,,,,,,,,,,,,,,,,
2263,3NT15,19x28x10,š‰— ‹š“ Œ™‰ Removing shoulder bag Žƒ˜‰„ ƒ€—-MandarinaDuck,š‰— ‹š“ Œ™‰ Removing shoulder bagŽƒ˜‰„ ƒ€—-MandarinaDuckš‰— —ˆ ’ ƒ™ ˜–…’š ‹š“ Žš‹…š ‹‰‘ ”‰Ž‰ ’ ˜…‹‘ ƒ™ ’Œ ‹‰‘ ’ ˜…‹‘,"š‰— †„ —‰‰ ‚ƒŒ‰: 22x25,5x10 | 29x27x12 | 27x27x12 | 19x28x10š‰— †„ —‰‰ –’‰ :™‡…˜, ”…—‘‰„, ‰˜…— —…—, ‹‡…Œ ‰ , ‘‚…Œ",680,680,0,,0,680,‰‰Œ… ˜Š,"‹š“, „–Œ„",15,0,S_2263.jpg,B_2263.jpg,205,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2263.jpg,,,,,,,,,,"436507,D32567,6A4B87,",,,,,,,,,,,,
2265,5DR01,4x5,Ž‡†‰— Ž”š‡…š Œ Tube keyring Žƒ˜‰„ ƒ€—-MandarinaDuck,Ž‡†‰— Ž”š‡…š Œ - Tube keyringŽƒ˜‰„ ƒ€—-MandarinaDuckŽ‡†‰— Ž”š‡…š ’‰–… ŽƒŒ‰— ‡…Ž˜‰ €‰‹…š‰‰ ’‰ ŒŽ‚’ ,,120,120,0,,0,120,"‰—Œ, ”Œ‘ˆ‰— ’‰ ŒŽ‚’",,15,0,S_2265.jpg,B_2265.jpg,138,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,TRUE,,1,10,HE,R_2265.jpg,,,,,,,,,,"FFFFFF,",,,,,,,,,,,,
2267,5DR02,"6,5x5",Ž‡†‰— Ž”š‡…š —”‰• Tube keyring Žƒ˜‰„ ƒ€—-MandarinaDuck,Ž‡†‰— Ž”š‡…šÿ—”‰• - Tube keyring Žƒ˜‰„ ƒ€—-MandarinaDuckŽ‡†‰— Ž”š‡…š ’‰–… ŽƒŒ‰— ‡…Ž˜‰ €‰‹…š‰‰ ’‰ ŒŽ‚’,,100,100,0,,0,100,"‰—Œ, ”Œ‘ˆ‰— ’‰ ŒŽ‚’",,15,0,S_2267.jpg,B_2267.jpg,138,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,TRUE,,1,10,HE,R_2267.jpg,,,,,,,,,,"000000,FFFFFF,FFFC00,F08C17,",,,,,,,,,,,,
2268,5DR03,"4,5x4,5",Ž‡†‰— Ž”š‡…š ‹ƒ…˜ Tube keyring Žƒ˜‰„ ƒ€—-MandarinaDuck,Ž‡†‰— Ž”š‡…šÿ‹ƒ…˜ - Tube keyringŽƒ˜‰„ ƒ€—-MandarinaDuckŽ‡†‰— Ž”š‡…š ’‰–… ŽƒŒ‰— ‡…Ž˜‰ €‰‹…š‰‰ ’‰ ŒŽ‚’ ,,100,100,0,,0,100,"‰—Œ, ”Œ‘ˆ‰— ’‰ ŒŽ‚’",,15,0,S_2268.jpg,B_2268.jpg,138,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2268.jpg,,,,,,,,,,"000000,FFFFFF,FFFC00,F08C17,",,,,,,,,,,,,
2276,6RC02001,39x30x12,"š‰— ’‘—‰ ""15.6- Times Briefcase - Žƒ˜‰„ ƒ€—-MandarinaDuck","š‰— ’‘—‰ Œ‚˜ ""15.6- Times BriefcaseŽƒ˜‰„ ƒ€—-MandarinaDuckš‰— ’‘—‰ Œ‚˜ Žš€‰ ŒŽ‡™ ""15”š‰‡š ƒ™ …˜…‹‘ ˜–…’„ Žš‹…š …‰šš Œ„…˜ƒ„™˜……Œ Œ„Œ™„ ’Œ ˆ˜…Œ‰ š€ ”‰Ž‰ ŒŽ‡™ ‰‰ƒ ‡Œ…—„ ”‰Ž‰š ŒŽ‘Ž‹‰ €‰˜‚…‰š ”‰Ž‰š",,1480,1480,0,,0,1670,"’…˜ , ƒ",,15,0,S_2276.jpg,B_2276.jpg,180,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,0,10,HE,R_2276.jpg,,,,,,,,,,"8e9093,",,,,,,,,,,,,
2278,6VC01001,43x35x10,"š‰— Ž„Œ‰ ""15 Executive briefcase - Žƒ˜‰„ ƒ€—-MandarinaDuck","š‰— Ž„Œ‰ ""15 Executive briefcase Žƒ˜‰„ ƒ€—-MandarinaDuck š‰— ’‘—‰ Žš€‰ ŒŽ‡™ ‰‰ƒ ""15’…˜ Ž˜€„ ˜Š ”š‰‡š ƒ™ ˜–…’„ Žš‹…š …‰šš Œ„‘˜„ š‰— ”‰Ž‰ ™Œ“ ŒŽ‡™ ‰‰ƒ ™˜……Œ €‡…˜‰ Œ„Œ™„ ’Œ ˆ˜…Œ‰ €‰˜‚…‰š ”‰Ž‰š ‹‰‘ ‡‰–…‰ –ƒƒ‰ ’ ˜…‹‘",6VC01032 - ‡… 6VC01001 - ™‡…˜,2920,2920,0,,0,2920,’…˜ Ž˜€„ ˜Š,,15,0,S_2278.jpg,B_2278.jpg,179,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,0,10,HE,R_2278.jpg,,,,,,,,,,,,,,,,,,,,,,
2279,6VC05001,41x37x11,š‰— Ž„Œ‰ - Executive briefcase - Žƒ˜‰„ ƒ€—-MandarinaDuck,š‰— Ž„Œ‰ Executive briefcase Žƒ˜‰„ ƒ€—-MandarinaDuck ’…˜ Ž˜€„ ˜Š ”š‰‡š ƒ™ ˜–…’„ Žš‹…š …‰šš Œ„‘˜„ €‰‹‘… ”‰Ž‰ ŒŽ‘Ž‹‰ ‹‰‘ ‡‰–…‰ ’ ˜…‹‘ ’Œ „ƒ™ ‹‰‘ ‡‰–…‰ –ƒƒ‰ ’ ˜…‹‘,,2750,0,0,,0,,’…˜ Ž˜€„ ˜Š,,15,0,S_2279.jpg,B_2279.jpg,179,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2279.jpg,,,,,,,,,,,,,,,,,,,,,,
2280,6WC01,38x41x12,"š‰— Ž„Œ‰ ""14 Hub briefcase - Žƒ˜‰„ ƒ€—-MandarinaDuck","š‰— Ž„Œ‰ ""14 Hub briefcase Žƒ˜‰„ ƒ€—-MandarinaDuck’…˜ ™‰Œ… ƒ",,2200,2200,0,,0,2250,"’…˜, ƒ",,15,0,S_2280.jpg,B_2280.jpg,176,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,FALSE,TRUE,,FALSE,FALSE,,1,10,HE,R_2280.jpg,,,,,,,,,,"000000,",,,,,,,,,,,,
,,,,"‘‚˜ ’""‰ š‰—-ˆ—",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
